add_library (stats STATIC "stats_printer.cc")

add_executable (stagecast-client "stagecast-client.cc")
target_link_libraries ("webcam-demo-ws" ${CryptoPP_LDFLAGS})
target_link_libraries ("webcam-demo-ws" ${CryptoPP_LDFLAGS_OTHER})

target_link_libraries ("webcam-demo-ws" ${V4L_LDFLAGS})
target_link_libraries ("webcam-demo-ws" ${V4L_LDFLAGS_OTHER})

target_link_libraries ("webcam-demo-ws" ${AVFormat_LDFLAGS})
target_link_libraries ("webcam-demo-ws" ${AVFormat_LDFLAGS_OTHER})

target_link_libraries ("webcam-demo-ws" ${X264_LDFLAGS})
target_link_libraries ("webcam-demo-ws" ${X264_LDFLAGS_OTHER})

add_executable (ws-control-server "ws-control-server.cc")
target_link_libraries ("ws-control-server" stats)
target_link_libraries ("ws-control-server" playback)
target_link_libraries ("ws-control-server" http)
target_link_libraries ("ws-control-server" util)

target_link_libraries ("ws-control-server" ${SSL_LDFLAGS})
target_link_libraries ("ws-control-server" ${SSL_LDFLAGS_OTHER})

target_link_libraries ("ws-control-server" ${CryptoPP_LDFLAGS})
target_link_libraries ("ws-control-server" ${CryptoPP_LDFLAGS_OTHER})

add_executable (media-download "media-download.cc")
target_link_libraries ("media-download" util)

target_link_libraries ("media-download" ${JSON_LDFLAGS})
target_link_libraries ("media-download" ${JSON_LDFLAGS_OTHER})

add_executable (cue-parser "cue-parser.cc")
target_link_libraries ("cue-parser" video)
target_link_libraries ("cue-parser" util)

target_link_libraries ("cue-parser" ${JSON_LDFLAGS})
target_link_libraries ("cue-parser" ${JSON_LDFLAGS_OTHER})

target_link_libraries ("cue-parser" ${V4L_LDFLAGS})
target_link_libraries ("cue-parser" ${V4L_LDFLAGS_OTHER})

target_link_libraries ("cue-parser" "-pthread")
